Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Processing samples:  56%|█████▌    | 734/1319 [6:36:41<4:41:52, 28.91s/examples, acc=61.53%, correct=451/733]
Processing samples:  56%|█████▌    | 734/1319 [6:36:41<4:41:52, 28.91s/examples, acc=61.58%, correct=452/734]
Processing samples:  56%|█████▌    | 735/1319 [6:37:16<5:00:42, 30.90s/examples, acc=61.58%, correct=452/734]
Processing samples:  56%|█████▌    | 735/1319 [6:37:16<5:00:42, 30.90s/examples, acc=61.63%, correct=453/735]
Processing samples:  56%|█████▌    | 736/1319 [6:37:52<5:14:24, 32.36s/examples, acc=61.63%, correct=453/735]
Processing samples:  56%|█████▌    | 736/1319 [6:37:52<5:14:24, 32.36s/examples, acc=61.68%, correct=454/736]
Processing samples:  56%|█████▌    | 737/1319 [6:38:26<5:19:03, 32.89s/examples, acc=61.68%, correct=454/736]
Processing samples:  56%|█████▌    | 737/1319 [6:38:26<5:19:03, 32.89s/examples, acc=61.60%, correct=454/737]
Processing samples:  56%|█████▌    | 738/1319 [6:39:25<6:32:11, 40.50s/examples, acc=61.60%, correct=454/737]
Processing samples:  56%|█████▌    | 738/1319 [6:39:25<6:32:11, 40.50s/examples, acc=61.65%, correct=455/738]
Processing samples:  56%|█████▌    | 739/1319 [6:40:02<6:23:45, 39.70s/examples, acc=61.65%, correct=455/738]
Processing samples:  56%|█████▌    | 739/1319 [6:40:02<6:23:45, 39.70s/examples, acc=61.71%, correct=456/739]
Processing samples:  56%|█████▌    | 740/1319 [6:40:32<5:54:52, 36.77s/examples, acc=61.71%, correct=456/739]
Processing samples:  56%|█████▌    | 740/1319 [6:40:32<5:54:52, 36.77s/examples, acc=61.76%, correct=457/740]
Processing samples:  56%|█████▌    | 741/1319 [6:41:31<6:56:20, 43.22s/examples, acc=61.76%, correct=457/740]
Processing samples:  56%|█████▌    | 741/1319 [6:41:31<6:56:20, 43.22s/examples, acc=61.67%, correct=457/741]
Processing samples:  56%|█████▋    | 742/1319 [6:41:54<5:58:00, 37.23s/examples, acc=61.67%, correct=457/741]
Processing samples:  56%|█████▋    | 742/1319 [6:41:54<5:58:00, 37.23s/examples, acc=61.73%, correct=458/742]
Processing samples:  56%|█████▋    | 743/1319 [6:42:26<5:42:37, 35.69s/examples, acc=61.73%, correct=458/742]
Processing samples:  56%|█████▋    | 743/1319 [6:42:26<5:42:37, 35.69s/examples, acc=61.78%, correct=459/743]
Processing samples:  56%|█████▋    | 744/1319 [6:42:43<4:48:34, 30.11s/examples, acc=61.78%, correct=459/743]
Processing samples:  56%|█████▋    | 744/1319 [6:42:43<4:48:34, 30.11s/examples, acc=61.83%, correct=460/744]
Processing samples:  56%|█████▋    | 745/1319 [6:43:03<4:18:32, 27.02s/examples, acc=61.83%, correct=460/744]
Processing samples:  56%|█████▋    | 745/1319 [6:43:03<4:18:32, 27.02s/examples, acc=61.88%, correct=461/745]
Processing samples:  57%|█████▋    | 746/1319 [6:43:55<5:29:52, 34.54s/examples, acc=61.88%, correct=461/745]
Processing samples:  57%|█████▋    | 746/1319 [6:43:55<5:29:52, 34.54s/examples, acc=61.93%, correct=462/746]
Processing samples:  57%|█████▋    | 747/1319 [6:44:35<5:46:10, 36.31s/examples, acc=61.93%, correct=462/746]
Processing samples:  57%|█████▋    | 747/1319 [6:44:35<5:46:10, 36.31s/examples, acc=61.98%, correct=463/747]
Processing samples:  57%|█████▋    | 748/1319 [6:45:16<5:58:58, 37.72s/examples, acc=61.98%, correct=463/747]
Processing samples:  57%|█████▋    | 748/1319 [6:45:16<5:58:58, 37.72s/examples, acc=61.90%, correct=463/748]
Processing samples:  57%|█████▋    | 749/1319 [6:45:49<5:42:41, 36.07s/examples, acc=61.90%, correct=463/748]
Processing samples:  57%|█████▋    | 749/1319 [6:45:49<5:42:41, 36.07s/examples, acc=61.95%, correct=464/749]
Processing samples:  57%|█████▋    | 750/1319 [6:46:18<5:22:20, 33.99s/examples, acc=61.95%, correct=464/749]
Processing samples:  57%|█████▋    | 750/1319 [6:46:18<5:22:20, 33.99s/examples, acc=61.87%, correct=464/750]
Processing samples:  57%|█████▋    | 751/1319 [6:46:51<5:18:04, 33.60s/examples, acc=61.87%, correct=464/750]
Processing samples:  57%|█████▋    | 751/1319 [6:46:51<5:18:04, 33.60s/examples, acc=61.78%, correct=464/751]
Processing samples:  57%|█████▋    | 752/1319 [6:47:19<5:03:56, 32.16s/examples, acc=61.78%, correct=464/751]
Processing samples:  57%|█████▋    | 752/1319 [6:47:19<5:03:56, 32.16s/examples, acc=61.84%, correct=465/752]
Processing samples:  57%|█████▋    | 753/1319 [6:47:51<5:01:40, 31.98s/examples, acc=61.84%, correct=465/752]
Processing samples:  57%|█████▋    | 753/1319 [6:47:51<5:01:40, 31.98s/examples, acc=61.75%, correct=465/753]
Processing samples:  57%|█████▋    | 754/1319 [6:48:18<4:47:19, 30.51s/examples, acc=61.75%, correct=465/753]
Processing samples:  57%|█████▋    | 754/1319 [6:48:18<4:47:19, 30.51s/examples, acc=61.80%, correct=466/754]
Processing samples:  57%|█████▋    | 755/1319 [6:49:16<6:05:04, 38.84s/examples, acc=61.80%, correct=466/754]
Processing samples:  57%|█████▋    | 755/1319 [6:49:16<6:05:04, 38.84s/examples, acc=61.72%, correct=466/755]
Processing samples:  57%|█████▋    | 756/1319 [6:49:33<5:03:30, 32.35s/examples, acc=61.72%, correct=466/755]
Processing samples:  57%|█████▋    | 756/1319 [6:49:33<5:03:30, 32.35s/examples, acc=61.77%, correct=467/756]
Processing samples:  57%|█████▋    | 757/1319 [6:49:56<4:34:32, 29.31s/examples, acc=61.77%, correct=467/756]
Processing samples:  57%|█████▋    | 757/1319 [6:49:56<4:34:32, 29.31s/examples, acc=61.82%, correct=468/757]
Processing samples:  57%|█████▋    | 758/1319 [6:50:46<5:32:49, 35.60s/examples, acc=61.82%, correct=468/757]
Processing samples:  57%|█████▋    | 758/1319 [6:50:46<5:32:49, 35.60s/examples, acc=61.87%, correct=469/758]
Processing samples:  58%|█████▊    | 759/1319 [6:51:13<5:07:46, 32.98s/examples, acc=61.87%, correct=469/758]
Processing samples:  58%|█████▊    | 759/1319 [6:51:13<5:07:46, 32.98s/examples, acc=61.92%, correct=470/759]
Processing samples:  58%|█████▊    | 760/1319 [6:51:37<4:42:35, 30.33s/examples, acc=61.92%, correct=470/759]
Processing samples:  58%|█████▊    | 760/1319 [6:51:37<4:42:35, 30.33s/examples, acc=61.84%, correct=470/760]
Processing samples:  58%|█████▊    | 761/1319 [6:52:01<4:23:33, 28.34s/examples, acc=61.84%, correct=470/760]
Processing samples:  58%|█████▊    | 761/1319 [6:52:01<4:23:33, 28.34s/examples, acc=61.76%, correct=470/761]
Processing samples:  58%|█████▊    | 762/1319 [6:52:37<4:46:35, 30.87s/examples, acc=61.76%, correct=470/761]
Processing samples:  58%|█████▊    | 762/1319 [6:52:37<4:46:35, 30.87s/examples, acc=61.81%, correct=471/762]
Processing samples:  58%|█████▊    | 763/1319 [6:52:59<4:21:02, 28.17s/examples, acc=61.81%, correct=471/762]
Processing samples:  58%|█████▊    | 763/1319 [6:52:59<4:21:02, 28.17s/examples, acc=61.86%, correct=472/763]
Processing samples:  58%|█████▊    | 764/1319 [6:53:49<5:19:37, 34.55s/examples, acc=61.86%, correct=472/763]
Processing samples:  58%|█████▊    | 764/1319 [6:53:49<5:19:37, 34.55s/examples, acc=61.91%, correct=473/764]
Processing samples:  58%|█████▊    | 765/1319 [6:54:14<4:54:20, 31.88s/examples, acc=61.91%, correct=473/764]
Processing samples:  58%|█████▊    | 765/1319 [6:54:14<4:54:20, 31.88s/examples, acc=61.96%, correct=474/765]
Processing samples:  58%|█████▊    | 766/1319 [6:54:37<4:29:17, 29.22s/examples, acc=61.96%, correct=474/765]
Processing samples:  58%|█████▊    | 766/1319 [6:54:37<4:29:17, 29.22s/examples, acc=62.01%, correct=475/766]
Processing samples:  58%|█████▊    | 767/1319 [6:55:01<4:12:55, 27.49s/examples, acc=62.01%, correct=475/766]
Processing samples:  58%|█████▊    | 767/1319 [6:55:01<4:12:55, 27.49s/examples, acc=62.06%, correct=476/767]
Processing samples:  58%|█████▊    | 768/1319 [6:55:23<3:58:30, 25.97s/examples, acc=62.06%, correct=476/767]
Processing samples:  58%|█████▊    | 768/1319 [6:55:23<3:58:30, 25.97s/examples, acc=61.98%, correct=476/768]
Processing samples:  58%|█████▊    | 769/1319 [6:55:58<4:23:09, 28.71s/examples, acc=61.98%, correct=476/768]
Processing samples:  58%|█████▊    | 769/1319 [6:55:58<4:23:09, 28.71s/examples, acc=61.90%, correct=476/769]
Processing samples:  58%|█████▊    | 770/1319 [6:56:28<4:25:08, 28.98s/examples, acc=61.90%, correct=476/769]
Processing samples:  58%|█████▊    | 770/1319 [6:56:28<4:25:08, 28.98s/examples, acc=61.82%, correct=476/770]
Processing samples:  58%|█████▊    | 771/1319 [6:56:42<3:44:39, 24.60s/examples, acc=61.82%, correct=476/770]
Processing samples:  58%|█████▊    | 771/1319 [6:56:42<3:44:39, 24.60s/examples, acc=61.74%, correct=476/771]
Processing samples:  59%|█████▊    | 772/1319 [6:57:08<3:47:58, 25.01s/examples, acc=61.74%, correct=476/771]
Processing samples:  59%|█████▊    | 772/1319 [6:57:08<3:47:58, 25.01s/examples, acc=61.79%, correct=477/772]
Processing samples:  59%|█████▊    | 773/1319 [6:57:52<4:37:12, 30.46s/examples, acc=61.79%, correct=477/772]
Processing samples:  59%|█████▊    | 773/1319 [6:57:52<4:37:12, 30.46s/examples, acc=61.84%, correct=478/773]
Processing samples:  59%|█████▊    | 774/1319 [6:58:33<5:06:00, 33.69s/examples, acc=61.84%, correct=478/773]
Processing samples:  59%|█████▊    | 774/1319 [6:58:33<5:06:00, 33.69s/examples, acc=61.89%, correct=479/774]
Processing samples:  59%|█████▉    | 775/1319 [6:59:19<5:39:18, 37.42s/examples, acc=61.89%, correct=479/774]
Processing samples:  59%|█████▉    | 775/1319 [6:59:19<5:39:18, 37.42s/examples, acc=61.94%, correct=480/775]
Processing samples:  59%|█████▉    | 776/1319 [6:59:49<5:18:06, 35.15s/examples, acc=61.94%, correct=480/775]
Processing samples:  59%|█████▉    | 776/1319 [6:59:49<5:18:06, 35.15s/examples, acc=61.98%, correct=481/776]
Processing samples:  59%|█████▉    | 777/1319 [7:00:09<4:36:50, 30.65s/examples, acc=61.98%, correct=481/776]
Processing samples:  59%|█████▉    | 777/1319 [7:00:09<4:36:50, 30.65s/examples, acc=62.03%, correct=482/777]
Processing samples:  59%|█████▉    | 778/1319 [7:01:03<5:40:13, 37.73s/examples, acc=62.03%, correct=482/777]
Processing samples:  59%|█████▉    | 778/1319 [7:01:03<5:40:13, 37.73s/examples, acc=61.95%, correct=482/778]
Processing samples:  59%|█████▉    | 779/1319 [7:01:50<6:04:48, 40.53s/examples, acc=61.95%, correct=482/778]
Processing samples:  59%|█████▉    | 779/1319 [7:01:50<6:04:48, 40.53s/examples, acc=62.00%, correct=483/779]
Processing samples:  59%|█████▉    | 780/1319 [7:02:37<6:20:30, 42.36s/examples, acc=62.00%, correct=483/779]
Processing samples:  59%|█████▉    | 780/1319 [7:02:37<6:20:30, 42.36s/examples, acc=61.92%, correct=483/780]
Processing samples:  59%|█████▉    | 781/1319 [7:03:35<7:02:18, 47.10s/examples, acc=61.92%, correct=483/780]
Processing samples:  59%|█████▉    | 781/1319 [7:03:35<7:02:18, 47.10s/examples, acc=61.84%, correct=483/781]
Processing samples:  59%|█████▉    | 782/1319 [7:04:00<6:01:42, 40.42s/examples, acc=61.84%, correct=483/781]
Processing samples:  59%|█████▉    | 782/1319 [7:04:00<6:01:42, 40.42s/examples, acc=61.76%, correct=483/782]
Processing samples:  59%|█████▉    | 783/1319 [7:04:24<5:16:28, 35.43s/examples, acc=61.76%, correct=483/782]
Processing samples:  59%|█████▉    | 783/1319 [7:04:24<5:16:28, 35.43s/examples, acc=61.69%, correct=483/783]
Processing samples:  59%|█████▉    | 784/1319 [7:05:22<6:16:57, 42.28s/examples, acc=61.69%, correct=483/783]
Processing samples:  59%|█████▉    | 784/1319 [7:05:22<6:16:57, 42.28s/examples, acc=61.61%, correct=483/784]
Processing samples:  60%|█████▉    | 785/1319 [7:06:20<6:59:01, 47.08s/examples, acc=61.61%, correct=483/784]
Processing samples:  60%|█████▉    | 785/1319 [7:06:20<6:59:01, 47.08s/examples, acc=61.53%, correct=483/785]
Processing samples:  60%|█████▉    | 786/1319 [7:06:58<6:32:56, 44.23s/examples, acc=61.53%, correct=483/785]
Processing samples:  60%|█████▉    | 786/1319 [7:06:58<6:32:56, 44.23s/examples, acc=61.45%, correct=483/786]
Processing samples:  60%|█████▉    | 787/1319 [7:07:18<5:27:31, 36.94s/examples, acc=61.45%, correct=483/786]
Processing samples:  60%|█████▉    | 787/1319 [7:07:18<5:27:31, 36.94s/examples, acc=61.50%, correct=484/787]
Processing samples:  60%|█████▉    | 788/1319 [7:07:43<4:57:19, 33.60s/examples, acc=61.50%, correct=484/787]
Processing samples:  60%|█████▉    | 788/1319 [7:07:43<4:57:19, 33.60s/examples, acc=61.55%, correct=485/788]
Processing samples:  60%|█████▉    | 789/1319 [7:08:04<4:23:33, 29.84s/examples, acc=61.55%, correct=485/788]
Processing samples:  60%|█████▉    | 789/1319 [7:08:04<4:23:33, 29.84s/examples, acc=61.47%, correct=485/789]
Processing samples:  60%|█████▉    | 790/1319 [7:08:33<4:20:21, 29.53s/examples, acc=61.47%, correct=485/789]
Processing samples:  60%|█████▉    | 790/1319 [7:08:33<4:20:21, 29.53s/examples, acc=61.39%, correct=485/790]
Processing samples:  60%|█████▉    | 791/1319 [7:09:04<4:23:44, 29.97s/examples, acc=61.39%, correct=485/790]
Processing samples:  60%|█████▉    | 791/1319 [7:09:04<4:23:44, 29.97s/examples, acc=61.31%, correct=485/791]
Processing samples:  60%|██████    | 792/1319 [7:09:31<4:13:34, 28.87s/examples, acc=61.31%, correct=485/791]
Processing samples:  60%|██████    | 792/1319 [7:09:31<4:13:34, 28.87s/examples, acc=61.24%, correct=485/792]
Processing samples:  60%|██████    | 793/1319 [7:09:54<3:57:41, 27.11s/examples, acc=61.24%, correct=485/792]
Processing samples:  60%|██████    | 793/1319 [7:09:54<3:57:41, 27.11s/examples, acc=61.29%, correct=486/793]
Processing samples:  60%|██████    | 794/1319 [7:10:31<4:23:32, 30.12s/examples, acc=61.29%, correct=486/793]
Processing samples:  60%|██████    | 794/1319 [7:10:31<4:23:32, 30.12s/examples, acc=61.21%, correct=486/794]
Processing samples:  60%|██████    | 795/1319 [7:10:52<3:59:04, 27.37s/examples, acc=61.21%, correct=486/794]
Processing samples:  60%|██████    | 795/1319 [7:10:52<3:59:04, 27.37s/examples, acc=61.26%, correct=487/795]
Processing samples:  60%|██████    | 796/1319 [7:11:30<4:26:46, 30.61s/examples, acc=61.26%, correct=487/795]
Processing samples:  60%|██████    | 796/1319 [7:11:30<4:26:46, 30.61s/examples, acc=61.31%, correct=488/796]
Processing samples:  60%|██████    | 797/1319 [7:12:03<4:33:12, 31.40s/examples, acc=61.31%, correct=488/796]
Processing samples:  60%|██████    | 797/1319 [7:12:03<4:33:12, 31.40s/examples, acc=61.23%, correct=488/797]
Processing samples:  61%|██████    | 798/1319 [7:12:40<4:47:02, 33.06s/examples, acc=61.23%, correct=488/797]
Processing samples:  61%|██████    | 798/1319 [7:12:40<4:47:02, 33.06s/examples, acc=61.28%, correct=489/798]
Processing samples:  61%|██████    | 799/1319 [7:13:25<5:16:23, 36.51s/examples, acc=61.28%, correct=489/798]
Processing samples:  61%|██████    | 799/1319 [7:13:25<5:16:23, 36.51s/examples, acc=61.20%, correct=489/799]
Processing samples:  61%|██████    | 800/1319 [7:13:51<4:48:26, 33.35s/examples, acc=61.20%, correct=489/799]
Processing samples:  61%|██████    | 800/1319 [7:13:51<4:48:26, 33.35s/examples, acc=61.25%, correct=490/800]
Processing samples:  61%|██████    | 801/1319 [7:14:16<4:26:42, 30.89s/examples, acc=61.25%, correct=490/800]
Processing samples:  61%|██████    | 801/1319 [7:14:16<4:26:42, 30.89s/examples, acc=61.17%, correct=490/801]
Processing samples:  61%|██████    | 802/1319 [7:14:44<4:20:32, 30.24s/examples, acc=61.17%, correct=490/801]
Processing samples:  61%|██████    | 802/1319 [7:14:44<4:20:32, 30.24s/examples, acc=61.22%, correct=491/802]
Processing samples:  61%|██████    | 803/1319 [7:15:26<4:49:34, 33.67s/examples, acc=61.22%, correct=491/802]
Processing samples:  61%|██████    | 803/1319 [7:15:26<4:49:34, 33.67s/examples, acc=61.27%, correct=492/803]
Processing samples:  61%|██████    | 804/1319 [7:16:24<5:50:23, 40.82s/examples, acc=61.27%, correct=492/803]
Processing samples:  61%|██████    | 804/1319 [7:16:24<5:50:23, 40.82s/examples, acc=61.32%, correct=493/804]
Processing samples:  61%|██████    | 805/1319 [7:16:51<5:14:47, 36.75s/examples, acc=61.32%, correct=493/804]
Processing samples:  61%|██████    | 805/1319 [7:16:51<5:14:47, 36.75s/examples, acc=61.24%, correct=493/805]
Processing samples:  61%|██████    | 806/1319 [7:17:01<4:05:05, 28.67s/examples, acc=61.24%, correct=493/805]
Processing samples:  61%|██████    | 806/1319 [7:17:01<4:05:05, 28.67s/examples, acc=61.29%, correct=494/806]
Processing samples:  61%|██████    | 807/1319 [7:17:49<4:54:56, 34.56s/examples, acc=61.29%, correct=494/806]
Processing samples:  61%|██████    | 807/1319 [7:17:49<4:54:56, 34.56s/examples, acc=61.21%, correct=494/807]
